index,X,Y
0,-0.09212668869869114,51.51482367322199
1,0.13946994613311187,51.58824152939245
2,0.13975396685161656,51.573063003088926
3,0.17684136742481638,51.55544554166517
4,0.14330926561685997,51.5614142082417
5,0.1573631055191595,51.558094860392636
6,0.13532005548211418,51.552641592465946
7,0.11835764614606677,51.55156618044046
8,0.14642021103851843,51.54874492536753
9,0.17089384040507832,51.54341837097596
10,0.09881328687846407,51.54415382518624
11,0.12243188019013973,51.54338188504651
12,0.1440395025529112,51.54029514766591
13,0.16251550096118728,51.53701398337495
14,0.07636487988917652,51.53926323966663
15,0.08711940203341079,51.540464119426346
16,0.11176898625975956,51.538572128580235
17,0.1345837962050209,51.52878055075098
18,0.10748134381058334,51.51879518355614
19,0.15368144723171384,51.52456096629669
20,0.08136645711522097,51.531651586380754
21,0.11269888358751359,51.527853360333424
22,-0.20276040447440535,51.65804490073673
23,-0.1803618559978158,51.655141759702175
24,-0.15594282234821677,51.647869412794456
25,-0.20195070810613933,51.643204140902704
26,-0.17834975113111284,51.64619979907509
27,-0.16247577939184882,51.64248127225163
28,-0.22775017082459248,51.63840471920391
29,-0.17385050710708266,51.63275837152768
30,-0.139877530129581,51.631413396579674
31,-0.14882744767835154,51.626359175187105
32,-0.16577382030321136,51.62264857963927
33,-0.18305797792130882,51.620876012155854
34,-0.2632130216989919,51.62307536433428
35,-0.2841151382798462,51.628687161604624
36,-0.15510961474155777,51.615464404889686
37,-0.24112756203398486,51.6133088576356
38,-0.21785308005582715,51.61723944218814
39,-0.2726037349028933,51.61348590968931
40,-0.17792392812501198,51.611791311203994
41,-0.19376189885940007,51.613974135781476
42,-0.25392083796135667,51.61023621495178
43,-0.14933472306349607,51.604859618088916
44,-0.1902445837438364,51.6015260616563
45,-0.2622874928404798,51.60268361192195
46,-0.21859683892704093,51.60246612145833
47,-0.24621526969865876,51.60217459739545
48,-0.1722138593289309,51.602482348814604
49,-0.19944868326908582,51.59414180774687
50,-0.1628328205013429,51.58946115557396
51,-0.24653467124046916,51.59337025608028
52,-0.22316834647713307,51.595660041334725
53,-0.22383858232445816,51.58781965456683
54,-0.17783455171005685,51.58126820187762
55,-0.21871483806471215,51.58071779747332
56,-0.19499046328955655,51.583024318337614
57,-0.2438087932747196,51.578606026779724
58,-0.20912203045956498,51.578992591299425
59,-0.19528556042703019,51.569886150325594
60,-0.2219231370285506,51.56952586152186
61,-0.2111552171745433,51.56615935582621
62,-0.20293776315982365,51.558319984747015
63,0.13616771109542056,51.503007959274356
64,0.1277747207881473,51.492239891372606
65,0.15736265321086648,51.49746671977064
66,0.16470317716215366,51.49477998520302
67,0.15994852720204428,51.482679062523914
68,0.13391275667730448,51.48155152527025
69,0.1560919993839315,51.47439257845589
70,0.19766584646570454,51.47150538317122
71,0.12709219552525497,51.471991461315746
72,0.17728158090194238,51.46883176141677
73,0.1439711013937587,51.46729647391475
74,0.11441327834401535,51.467713992922434
75,0.16742308830046276,51.46546388788135
76,0.13996146554497887,51.45871696225444
77,0.10513700902507668,51.45950394111508
78,0.159628869065918,51.45619670674209
79,0.08953427873186552,51.45862029924255
80,0.1817606969325786,51.45262502898809
81,0.12764899967184715,51.45270951590255
82,0.11038331095521638,51.44844035616887
83,0.09919849984926596,51.44049133291827
84,0.15210895838239352,51.44117942099234
85,0.12287949156640424,51.438627467760384
86,0.08595362015011393,51.43666024825466
87,0.09711568235678085,51.43025167836459
88,0.11103262041532526,51.42537973030069
89,0.13654201134282626,51.422731286097964
90,-0.2746672854374107,51.59340001656563
91,-0.2596163279774847,51.58834691096346
92,-0.27045387196482973,51.58476317843661
93,-0.3036827383947786,51.58050248154117
94,-0.2640383251767221,51.57674670514062
95,-0.2845134087064985,51.57425352738735
96,-0.30145846769946777,51.569291146296
97,-0.3181832108398395,51.573419102094384
98,-0.2697726269354234,51.566421756317624
99,-0.2512627660676568,51.56637641594507
100,-0.23442545456873218,51.56360221614763
101,-0.290603929311556,51.564127264036436
102,-0.3129679065645887,51.559604083108724
103,-0.2506812697967903,51.55751595213736
104,-0.2203622042450589,51.55560257018719
105,-0.3251684319490757,51.55718887055112
106,-0.277185255130573,51.55592953418346
107,-0.23178049179052476,51.553121089036196
108,-0.3047642362355396,51.5516160531971
109,-0.29260503132632226,51.553855428835114
110,-0.2617193247126885,51.55056710549833
111,-0.22873957815255763,51.54676750303738
112,-0.21204357722447875,51.54626980655343
113,-0.2376670268049262,51.544566346962284
114,-0.2499484659198614,51.54477286125449
115,-0.2879395579845231,51.5437488818568
116,-0.2698607716555665,51.53706406800423
117,-0.20031487554282162,51.540180957366935
118,-0.3002580734173629,51.5403415400435
119,-0.22044024324856423,51.54072103178999
120,-0.24573123090249682,51.53630926289512
121,-0.21108589712614267,51.53517165432857
122,-0.22889280255608416,51.533318215709016
123,-0.19677521225308767,51.5331308507409
124,0.04716892550346894,51.428662808642585
125,0.07310009509982338,51.4234349126733
126,-0.04658185841519802,51.41887381091975
127,-0.06934135878473367,51.4193574114059
128,-0.02893345948051361,51.4152460234992
129,0.05860213972147911,51.40999489584558
130,0.018407437345469367,51.41217718366072
131,-0.062426289424689356,51.411639651190754
132,0.08981051873457464,51.40776233222106
133,-0.00477213828580522,51.40358267833788
134,-0.023416463364692927,51.40121401886425
135,-0.04313882049698751,51.40883788633056
136,0.10877693903000582,51.40478538842596
137,-0.058003134747679014,51.40516663298728
138,0.03254305384084013,51.405788908873554
139,0.01438621399658857,51.3991753660948
140,0.13534464791974177,51.39291432910326
141,0.03309521906578379,51.39411690302676
142,-0.00339647232155159,51.39290819019416
143,0.0518562547846158,51.39453059326075
144,0.10276858285948695,51.39055867270202
145,-0.028745674151533368,51.38940237267375
146,0.07760234581496595,51.382694555877634
147,0.03820387065558703,51.382774915452465
148,0.012089889826071207,51.3838760098532
149,0.09496061621024962,51.3794075020996
150,0.11487399988021428,51.381824131685
151,-0.013061232208843686,51.37659250373048
152,0.07472373123983275,51.37313151682197
153,0.12089492469520077,51.37076835661723
154,0.04171284754756105,51.364390918295925
155,0.011105395263746421,51.36559662971169
156,0.08553801800317012,51.36416965044304
157,0.07150668769057805,51.344696996137216
158,0.11567862428901443,51.34970863958182
159,0.01936985587440186,51.31071093311556
160,-0.15599172952744403,51.5649424041261
161,-0.17488113429370633,51.56168311442557
162,-0.14234297721096337,51.55538637890803
163,-0.1864390293441121,51.556795778864924
164,-0.20131551565114025,51.55413833349222
165,-0.15856055091670176,51.54957621705758
166,-0.1480319099162943,51.549897883037126
167,-0.17325151653642518,51.55040953614118
168,-0.1386543058839194,51.54601659718445
169,-0.19032208223718658,51.54916852760399
170,-0.1685264035666967,51.54747376515966
171,-0.15347425193882583,51.54580357986613
172,-0.20030139201531533,51.54707594422436
173,-0.16574344254678244,51.543694586410126
174,-0.13133632721064945,51.5443358119799
175,-0.1872009097660794,51.54382143908111
176,-0.1716677775991313,51.54032584848259
177,-0.15276293605601285,51.54035654879096
178,-0.13617715685066373,51.53935259186873
179,-0.1879516807737658,51.53896348791971
180,-0.14858855934343088,51.53270453770848
181,-0.12654225720389112,51.53495403789738
182,-0.1389503895842236,51.52889042819177
183,-0.11865254779567401,51.5281728197026
184,-0.1240694130484714,51.526177460817216
185,-0.13458272214943073,51.52225430997665
186,-0.11343845964668724,51.52289819045904
187,-0.12247397729714306,51.518490802274535
188,-0.0867939883869045,51.415631458617916
189,-0.10506414932767712,51.416082382324994
190,-0.11538177933583266,51.40992815346613
191,-0.12511215970000578,51.40639085025863
192,-0.10421911330682149,51.40453342596967
193,-0.09110431715205648,51.403133252300904
194,-0.07944794808676202,51.403083450430444
195,-0.06967061935664165,51.399780362406595
196,-0.11071985345936278,51.39913443280037
197,-0.10189317876173347,51.395849456373746
198,-0.11896975521661574,51.394609395139994
199,-0.08916516177754227,51.39082924260016
200,-0.07316813727440423,51.39107382470488
201,-0.10702100638610902,51.38649386710473
202,-0.12486569750633501,51.38713536701916
203,-0.0780841170454502,51.384869040633895
204,-0.046850613036221324,51.38318263793042
205,-0.11737035969278854,51.38023744228576
206,-0.09975255063725798,51.38150617245681
207,-0.06599422397249156,51.37954788833708
208,-0.08365176940362692,51.37873333178506
209,-0.07763683370214389,51.36949218892465
210,-0.11074270061995875,51.37247125832833
211,-0.03259622191625407,51.3696314250281
212,-0.04707762664630964,51.365249322394114
213,-0.09607786915723851,51.36868135476575
214,-0.11247979984464929,51.35889194013539
215,-0.0860865391990404,51.358073630112024
216,-0.025715191532030036,51.355128277946044
217,-0.0993635748766101,51.34910523477584
218,-0.008754827296518419,51.34866969110548
219,-0.06670200586252743,51.35058376872188
220,-0.03661513368969459,51.346015490746886
221,-0.08464353377490393,51.34043845392998
222,-0.006956105279736427,51.33748715852618
223,-0.12198897073252217,51.34246478771998
224,-0.135085257533454,51.33438451440315
225,-0.06329137826232527,51.32987111941861
226,-0.10762150545107062,51.32509219332712
227,-0.12688859472500696,51.32092729411629
228,-0.09433195379267421,51.31785681041602
229,-0.1456632332011317,51.30674311642281
230,-0.1181417316684832,51.30145456023295
231,-0.3478946731620582,51.553372741850005
232,-0.3267528614158451,51.5484028403206
233,-0.38494225114450425,51.548383737234744
234,-0.36442791087631476,51.54628774152207
235,-0.3143998351208756,51.541574095692496
236,-0.3454036258855577,51.53827788257677
237,-0.32313250725619247,51.53531947783137
238,-0.38591357365328566,51.53278996266832
239,-0.40029006468905126,51.53734868871359
240,-0.36831490291829594,51.53494719366916
241,-0.29218644667105753,51.528615482183206
242,-0.35299474109376994,51.527002772342634
243,-0.30837596930147765,51.52691226078478
244,-0.3631571696812704,51.5262426677801
245,-0.26361584868998,51.5253842225203
246,-0.33646177193944526,51.52335076011275
247,-0.37350570788206344,51.52141114759778
248,-0.32452981246567775,51.522029367713806
249,-0.31431572683107595,51.51712690134381
250,-0.2953264723471842,51.517313072966495
251,-0.275228638896008,51.51733784554292
252,-0.34074272671232914,51.514464484969174
253,-0.3718685370017222,51.512318168590774
254,-0.2539020958875986,51.511344563489246
255,-0.2692413444630794,51.50958308418274
256,-0.38671887608852423,51.50936964891697
257,-0.28555906540699094,51.50857831599799
258,-0.3255469576480468,51.5088209984703
259,-0.35678434436528333,51.50690857837993
260,-0.33823887805196745,51.50684482550516
261,-0.30138873457406046,51.50509929766688
262,-0.31403979519542874,51.505033359216114
263,-0.27427576720101865,51.50149288841507
264,-0.2579707337986072,51.5014612891903
265,-0.33003675790696924,51.49897290864786
266,-0.39106104862097285,51.50011482373502
267,-0.3707362911177306,51.49499939271325
268,-0.31061054671039257,51.496600792543816
269,-0.035529379037381334,51.67796680342637
270,-0.046029341776831295,51.674739682937954
271,-0.0209295914999206,51.6723956678605
272,-0.1064048964019413,51.682171159802
273,-0.0665994632767487,51.66888741228001
274,-0.05054785157156191,51.66350563928346
275,-0.035573213946235624,51.660559082035924
276,-0.08704567501461327,51.65902803862174
277,-0.06830293144697124,51.66064778808792
278,-0.09959124424721912,51.65649463618181
279,-0.1694426833172818,51.66800574769947
280,-0.051328754623204645,51.651231485890186
281,-0.11565958566364914,51.6539506681937
282,-0.024647470123748495,51.65046228848989
283,-0.07339941367848682,51.64348367828817
284,-0.056570547180582846,51.639134590551905
285,-0.09374709783707717,51.6440483878834
286,-0.03602049645276835,51.63565491322418
287,-0.11950867227219845,51.63938318200586
288,-0.1403162119563039,51.64142428658149
289,-0.07999848279311376,51.6355572886395
290,-0.10442335990541247,51.63459563067107
291,-0.052656429530813224,51.632317953483955
292,-0.06551463025821418,51.63137348502472
293,-0.036187456804110146,51.627002322978115
294,-0.0963982383183788,51.62397065034219
295,-0.07024623408893542,51.622742023356835
296,-0.12375788406520985,51.623174476239925
297,-0.10711020732750161,51.62241069752353
298,-0.046158858882871044,51.61641200844395
299,-0.08608327296192905,51.61948656777484
300,-0.1393179720222989,51.61485922193182
301,-0.06047609258733516,51.61260955206291
302,-0.0959992938975872,51.61288379490667
303,-0.11552043891495008,51.613605599421966
304,0.11456951369180486,51.50248190969951
305,0.09834738394417239,51.501542576002194
306,0.1129588543059599,51.493795493621356
307,0.04132499853737676,51.49181611770514
308,0.05110580201804956,51.48883648984702
309,0.09561796337510556,51.488264976258236
310,0.08724782967448691,51.48242319146979
311,0.11418774830621402,51.483701107234204
312,0.077543051487375,51.48616974202933
313,0.07036698922672141,51.48395889915518
314,0.040925770544235365,51.48377000384567
315,0.027144243367265695,51.48169476859233
316,0.05724661562631334,51.47961425271196
317,0.012745822470018016,51.48048949894745
318,0.08323179459387478,51.471527382532294
319,0.03921580017652421,51.47470143515776
320,0.0681136873432374,51.47131781199294
321,0.018763881866884848,51.47088094843535
322,0.03913044214286485,51.46843193064245
323,0.06463966834398702,51.46051884173057
324,0.04219758497187871,51.45856830502908
325,0.06077551153324885,51.454251498620934
326,0.054871434765612445,51.44524836288661
327,0.03543990550903121,51.44761176853179
328,0.07845624203994736,51.44401321147356
329,0.05164493100991398,51.43558007544905
330,0.06600936938982047,51.43267314233795
331,-0.07323063264281555,51.57304300919188
332,-0.09129483047134153,51.57094323350627
333,-0.08192728441082,51.57030009388962
334,-0.06688798087946989,51.57003382065019
335,-0.06963431687572964,51.562968359972494
336,-0.09714545667299743,51.56444119507745
337,-0.08853174300596031,51.56193899367017
338,-0.07686320745566765,51.56145230392837
339,-0.061097836544545446,51.556686001815834
340,-0.050569363142121675,51.55682991465514
341,-0.0851121317089343,51.555824009807985
342,-0.0320494009740418,51.556357564078354
343,-0.07555166002591626,51.55426256682059
344,-0.040927634567927466,51.55226865940289
345,-0.06525053841423337,51.55020013377161
346,-0.05565575327654099,51.547318695244066
347,-0.02777013746424769,51.54725537900845
348,-0.04605503147773771,51.54806186882342
349,-0.06560699860543345,51.541585169292766
350,-0.07646657521378732,51.543426773440544
351,-0.044068265897678406,51.54065213704551
352,-0.05602482590883544,51.538670279793216
353,-0.06759358540090454,51.535786846515514
354,-0.08053738332528164,51.534585143419726
355,-0.09357590689521306,51.53150582519341
356,-0.0815263649188672,51.5274734825638
357,-0.2377075646943438,51.522035405305914
358,-0.23494815414842676,51.512104887249066
359,-0.24142659349872458,51.508931065524564
360,-0.2243997469170297,51.507833685271315
361,-0.23036796192351705,51.503994125474286
362,-0.23998198805067472,51.503608183369174
363,-0.22027623509423594,51.50220910777752
364,-0.24640259549383411,51.500796205185154
365,-0.23050922266858498,51.49841821464844
366,-0.2185990897916414,51.497436348813146
367,-0.2391356078498608,51.49240691225429
368,-0.21098416634690034,51.49344145463369
369,-0.2266719844778041,51.49229272638527
370,-0.20909256746694102,51.4851925464452
371,-0.203718174451091,51.487334454973286
372,-0.21513095303981644,51.48479395952802
373,-0.19844535056443946,51.48315703981963
374,-0.2214103867431819,51.481268818562334
375,-0.20958847152128227,51.4806847717002
376,-0.19298641825423546,51.477123819801726
377,-0.202994152983477,51.47636070099418
378,-0.21294052924717036,51.47690749261174
379,-0.18579472660951415,51.472591232206945
380,-0.20364946013482246,51.46890087671324
381,-0.1942803621259408,51.46905331100069
382,-0.11692825672009254,51.605524182561794
383,-0.05424411040650085,51.60552190117142
384,-0.13651936956064503,51.60765797436562
385,-0.09056475085478127,51.60414424097556
386,-0.07988255489547577,51.60320774458161
387,-0.10222148900357002,51.60602368652346
388,-0.10007383555009744,51.602001869929445
389,-0.13072764717993152,51.5972644634243
390,-0.10020117800139618,51.59625560149098
391,-0.07342549947496377,51.59511314163243
392,-0.0677913167549107,51.59474907289385
393,-0.08368338004214063,51.59504157105486
394,-0.14457667693653337,51.59497308337288
395,-0.05724536225646527,51.59311110802157
396,-0.11013535795370104,51.593308220210105
397,-0.15260960312558106,51.58924774880635
398,-0.07910513256562339,51.59100429599021
399,-0.09446459171631497,51.59042933316965
400,-0.11868619743873436,51.587922052059454
401,-0.1410373102174671,51.58665411944263
402,-0.12959411684320488,51.586302895406924
403,-0.10545029454588827,51.58674332827718
404,-0.07890092404704052,51.58559355762041
405,-0.06800162510870907,51.584965832307454
406,-0.08589674888458128,51.58269196405639
407,-0.09636468799796251,51.582184755652825
408,-0.1139331324580102,51.581141184993456
409,-0.06802193426860824,51.578957189395155
410,-0.1563515012953501,51.57876770331974
411,-0.10153881567628256,51.57443233155202
412,-0.0845864475896665,51.57709156555104
413,-0.1329226080775164,51.57805428902477
414,-0.11886375155069413,51.57690569272674
415,-0.14248180474119376,51.573169822484175
416,-0.10859202546370345,51.57246067236345
417,-0.3183421340133503,51.62607180228171
418,-0.2937006956027211,51.612289983885944
419,-0.32163816820697627,51.611914940218576
420,-0.3594488260897015,51.61649504687549
421,-0.3388634484067185,51.60719432593129
422,-0.357521560587213,51.607412178180965
423,-0.27943957206967024,51.605062488512054
424,-0.3134403400033267,51.60269847201416
425,-0.39358214680248677,51.6057974325299
426,-0.2842564138432824,51.59831441631716
427,-0.33911763677530865,51.59955302045162
428,-0.3002359816818924,51.59672177922442
429,-0.3299332723000927,51.5953189685228
430,-0.3657836769079538,51.602568309601935
431,-0.38212855334742973,51.594354818088235
432,-0.2880978015941562,51.589234906041355
433,-0.3673155436134069,51.588417321944455
434,-0.3380306279847855,51.585756255614854
435,-0.35111766050575394,51.585115372371355
436,-0.3849017559767795,51.58291711400186
437,-0.32361164447015683,51.58294938511194
438,-0.35393055874755547,51.579260791645915
439,-0.3680162131170745,51.576279977330046
440,-0.35195972761707545,51.56859205262771
441,-0.36830665800586193,51.5672697226427
442,-0.3361939889252336,51.56798853115311
443,-0.3592340425230772,51.56136247047046
444,-0.3740561873327439,51.55982850801817
445,0.22304750733274828,51.61855999214357
446,0.24206694755058025,51.60731988631488
447,0.18446618573482518,51.61298276797234
448,0.21909136107089278,51.60376866931341
449,0.15631721002101154,51.6109065504336
450,0.20550295032514845,51.598973504627864
451,0.2489208207919045,51.59170698546557
452,0.18439154592942805,51.5948106512325
453,0.1700156077427547,51.59170208677715
454,0.23079912223782942,51.58319793182608
455,0.16293064526041437,51.58291455306316
456,0.21142001744233221,51.581209471993176
457,0.18242326834786857,51.579201617696356
458,0.20577289346469896,51.57155003156075
459,0.23176898100739593,51.571994841365786
460,0.19135488867005038,51.570388978088005
461,0.16388680133637634,51.57108602673258
462,0.2912218912608883,51.555726810843424
463,0.2564165121418642,51.56509204156922
464,0.21823444113933968,51.56397413610051
465,0.1965205644111008,51.559395269239815
466,0.23772348552432132,51.55840029955231
467,0.20340078889931396,51.55086213760203
468,0.25547325525834097,51.539866234249715
469,0.21475359307334796,51.54637741617563
470,0.18431746447943229,51.541955350929804
471,0.19499063649786397,51.534229072954425
472,0.17647343437513624,51.52272011092184
473,0.20962315426415318,51.50078678064585
474,0.19394516226599096,51.51824740269429
475,-0.4475156443840416,51.60682692700448
476,-0.41866608786310955,51.60457283188176
477,-0.47623800144547895,51.598469559053726
478,-0.409121247009292,51.59037651452531
479,-0.44009578864151994,51.58373422489323
480,-0.3952057644930967,51.57915233741035
481,-0.4217378189160101,51.580089634083876
482,-0.40572300512149806,51.57373463874832
483,-0.42709575990835713,51.56124972700627
484,-0.4065247339459554,51.56390095138467
485,-0.4512058039990619,51.567105233793384
486,-0.45563826927962914,51.551130930250324
487,-0.4352052010872631,51.54518446057593
488,-0.47058907748513534,51.54075078776767
489,-0.48521557981366625,51.53869626611101
490,-0.4508929939058593,51.52956336660615
491,-0.4258665738743311,51.532335390015575
492,-0.4368212561271856,51.53517086973063
493,-0.40128155034134555,51.529324842443316
494,-0.40641265835245893,51.52308619851601
495,-0.4797284845792719,51.52006829223971
496,-0.3886045362460122,51.52010328264852
497,-0.437485246366656,51.52140898331354
498,-0.4585015883459539,51.516480827517924
499,-0.40744035563804337,51.51450704907505
500,-0.42328368450920184,51.50957815419921
501,-0.45069842420669254,51.50208133271455
502,-0.47286330243291225,51.5029604106041
503,-0.4248884542365448,51.50051632004006
504,-0.46559080599547265,51.476840148782614
505,-0.4256143821624526,51.484939797586705
506,-0.2508155200539263,51.49248681148659
507,-0.29548363528585675,51.49226237922055
508,-0.3760431588655262,51.48923396789804
509,-0.39954932949879707,51.49047051703493
510,-0.3159558047082278,51.47902612607629
511,-0.26027448561763356,51.481436694640045
512,-0.27590914294049546,51.485567615767444
513,-0.3538023075000732,51.49268047988045
514,-0.38449741199802956,51.483735172026634
515,-0.37321540273148335,51.478119664485355
516,-0.3560679869427137,51.48033754586106
517,-0.40494055479601043,51.46884201094767
518,-0.33008400436066027,51.47292731511139
519,-0.34909337848425304,51.47125851716367
520,-0.39136103766082386,51.47057179177053
521,-0.3767315056380075,51.469164749934436
522,-0.36456946410920765,51.465185489703465
523,-0.34903286324431676,51.462678645335295
524,-0.33108460523123673,51.46278279019402
525,-0.38515428457126777,51.45848374588198
526,-0.41787326845377354,51.459616575515305
527,-0.44305633286331353,51.448218635658904
528,-0.40003813652134484,51.44869644340076
529,-0.4175514575137515,51.44457398099169
530,-0.3890799697587577,51.43891618639312
531,-0.4272980938671383,51.437056482780555
532,-0.3991671563299371,51.42840747524885
533,-0.12244877296182692,51.57071425765844
534,-0.13114334360446983,51.5688270574098
535,-0.11774432856404964,51.5664025297431
536,-0.13631504085760687,51.56365280830994
537,-0.11515359614131067,51.56387404504114
538,-0.10220493954949955,51.55963275142606
539,-0.11757587120392514,51.55896464604867
540,-0.13052774546386894,51.55834891268055
541,-0.09621434655396732,51.55437992919309
542,-0.1279498316610292,51.55162637522459
543,-0.11346707885648709,51.55272846525611
544,-0.08090153842948267,51.549178786401484
545,-0.10498031910667578,51.54913139942041
546,-0.08667156697812387,51.54372697335839
547,-0.12017285145464178,51.54521215441912
548,-0.09792650682896416,51.543445492349065
549,-0.11019420813318487,51.540699181254084
550,-0.09367798706875881,51.53794288674013
551,-0.1169858673358653,51.5362441220605
552,-0.10302448934260579,51.53457321990452
553,-0.11313274542066316,51.52902015703059
554,-0.10950284781939032,51.52532510769983
555,-0.09202090713778815,51.5246224496143
556,-0.22168577348396856,51.527420262878074
557,-0.21955214343986726,51.52268069916932
558,-0.2191499757731669,51.51779998754656
559,-0.20626604339255172,51.51731672906617
560,-0.21450273912572027,51.512137759079515
561,-0.19926085306563052,51.51147402237748
562,-0.20641600863630294,51.50960230064993
563,-0.19371809060134662,51.505650645667
564,-0.20751043471494304,51.50195384827388
565,-0.18620920575061556,51.49974696863561
566,-0.19730327026746725,51.49801955696094
567,-0.16263649471988892,51.496526356659224
568,-0.1895323891080797,51.49453201067813
569,-0.1687476140303412,51.491934894269455
570,-0.19993908047375966,51.4917408741977
571,-0.1793377068016216,51.49300683620926
572,-0.19104280210519012,51.48864480832592
573,-0.16024653895595445,51.48732903363523
574,-0.1728432891551457,51.486632359647764
575,-0.1839755117143495,51.485844969627585
576,-0.18146145244536274,51.48078667907246
577,-0.30086113756586846,51.42607392919906
578,-0.2623848347760652,51.42148575963288
579,-0.28327514244237734,51.41779589233681
580,-0.2991120775921707,51.417078745501456
581,-0.2923010528643404,51.408488656537514
582,-0.2766282818244749,51.40621613261634
583,-0.25340783549640744,51.403638213152526
584,-0.266779861592142,51.40107408939634
585,-0.3034159880909134,51.40332158092334
586,-0.2880311474939019,51.3986115611429
587,-0.31134068704600715,51.3930623122856
588,-0.2613371900921346,51.38922113569453
589,-0.30149193335408825,51.38816627349437
590,-0.2798298391196488,51.388524271196715
591,-0.24556420835579634,51.38776206572942
592,-0.3043632067029795,51.38000385751664
593,-0.2795215590341078,51.376047123663845
594,-0.30382510126498846,51.37081917780037
595,-0.29364013502761516,51.361953490619044
596,-0.3144723837344724,51.347519634001934
597,-0.11246139366263441,51.49297487769872
598,-0.1154251263640919,51.48818294739905
599,-0.12345136976297792,51.48165580607453
600,-0.11528203441465036,51.479646243308174
601,-0.125370787638225,51.47657183224731
602,-0.11273488176508373,51.474885405670086
603,-0.13478805773661912,51.47113071065633
604,-0.10433728162504814,51.47017278260661
605,-0.12228410572504324,51.46824443651478
606,-0.11240729418130982,51.46660139687296
607,-0.1342294733807121,51.46713320626268
608,-0.1447010719882043,51.46487494928292
609,-0.09708389289415247,51.46353072626858
610,-0.12920081673028497,51.46304991053452
611,-0.1157754057482756,51.459672618065
612,-0.13447009141568164,51.46051094835845
613,-0.10660695555324037,51.45480028693917
614,-0.141251727381757,51.45591851211543
615,-0.11821641899587919,51.45243249406576
616,-0.1244686734899851,51.449867237418665
617,-0.12998307986314916,51.447575958553095
618,-0.13811748823225456,51.44484058752875
619,-0.11431103960906885,51.444946326513474
620,-0.10053860779722155,51.442841129680545
621,-0.1264192561301491,51.43943286743704
622,-0.11368790626574013,51.43617499337651
623,-0.10006487182446977,51.43369098874326
624,-0.13105517638007524,51.43438154446412
625,-0.11374960259910141,51.42796225326282
626,-0.10119658540319916,51.425221130350586
627,-0.13073300699302626,51.426255147348265
628,-0.08815245425637049,51.424195010843114
629,-0.1259428176066205,51.41915297832076
630,-0.1380462274830167,51.41504111467177
631,-0.04056222270456871,51.48913827997891
632,-0.032619541877698215,51.48388624344241
633,-0.04716244660115615,51.48067915394376
634,-0.03254037518064683,51.471475508094414
635,-0.04702407260461555,51.47161750339869
636,-0.005767746303473742,51.46712973490002
637,-0.02773520149871152,51.46681520868844
638,0.006455031655433999,51.466262629417635
639,-0.041872822741942484,51.46336374892159
640,-0.021690532416152892,51.46231923268194
641,-0.012102253480255381,51.45911968231753
642,0.0047343998067911975,51.45633096674669
643,-0.028194128202761817,51.45673437821624
644,-0.03524505114442086,51.45302341799871
645,0.009716950999743299,51.44994982740717
646,-0.004219880175700579,51.44916710065607
647,-0.012540623767320003,51.44656721185759
648,-0.04130562447751931,51.4464623448986
649,-0.0250018996330586,51.44559483963588
650,-0.0560365215298755,51.444583169228366
651,-0.0019608158530283926,51.44119246445443
652,0.01814008992866799,51.4402094863487
653,-0.04210558712828879,51.43947233681733
654,-0.013869981078437206,51.43790627586014
655,0.013929696893224012,51.43398983851546
656,-0.04874455954486644,51.43333975294598
657,-0.06099417487925821,51.4349654658464
658,-0.029141432740893286,51.43394886693581
659,-0.007074672310012399,51.431306824609216
660,0.030811760327182625,51.42952734199676
661,-0.06314199207320131,51.42796108671653
